protocol_type,service,flag,class
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,RSTO,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,courier,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,imap4,REJ,anomaly
tcp,smtp,REJ,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,ntp_u,SF,normal
tcp,imap4,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,REJ,anomaly
tcp,telnet,S3,anomaly
udp,ntp_u,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,bgp,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
udp,domain_u,SF,normal
tcp,imap4,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
udp,private,SF,normal
tcp,smtp,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,gopher,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,link,REJ,anomaly
tcp,ctf,S0,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,uucp_path,REJ,anomaly
udp,domain_u,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,smtp,SF,normal
tcp,other,SF,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,http,REJ,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,pm_dump,SF,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,bgp,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,domain,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,Z39_50,REJ,anomaly
tcp,other,REJ,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,pop_3,RSTO,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,telnet,S3,anomaly
icmp,eco_i,SF,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,SH,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http_443,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,supdup,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,systat,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,netbios_dgm,REJ,anomaly
tcp,pop_3,RSTO,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,netbios_dgm,S0,anomaly
tcp,ftp_data,SF,normal
tcp,exec,RSTO,anomaly
tcp,uucp,RSTO,anomaly
icmp,eco_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,efs,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,S0,anomaly
tcp,ftp_data,SF,normal
tcp,nntp,RSTO,anomaly
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,nnsp,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,imap4,REJ,anomaly
tcp,private,S0,anomaly
tcp,imap4,RSTO,anomaly
udp,private,SF,normal
tcp,other,S0,anomaly
tcp,ssh,REJ,anomaly
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,klogin,REJ,anomaly
icmp,ecr_i,SF,anomaly
udp,other,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,ftp_data,SF,normal
udp,domain_u,SF,normal
tcp,Z39_50,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,link,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http_443,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
udp,private,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,login,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,kshell,S0,anomaly
udp,private,SF,anomaly
tcp,http,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp,SF,anomaly
tcp,auth,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,echo,S0,anomaly
icmp,eco_i,SF,anomaly
icmp,eco_i,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,ftp,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,IRC,RSTR,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,pop_3,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,bgp,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,ctf,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,exec,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,other,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,finger,S0,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,private,REJ,anomaly
tcp,auth,SF,anomaly
tcp,smtp,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,vmnet,REJ,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,courier,REJ,anomaly
udp,domain_u,SF,normal
tcp,gopher,REJ,anomaly
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp,RSTR,anomaly
tcp,private,SH,anomaly
udp,private,SF,normal
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,iso_tsap,S0,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,telnet,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,gopher,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,gopher,REJ,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,domain,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp,RSTO,anomaly
udp,private,SF,normal
tcp,finger,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,S3,anomaly
tcp,imap4,RSTO,anomaly
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,S2,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,finger,SF,normal
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,mtp,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,pm_dump,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,S0,anomaly
tcp,http,S0,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
udp,other,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,X11,SF,anomaly
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,normal
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,uucp,S0,anomaly
udp,private,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,sunrpc,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,normal
tcp,private,SH,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,anomaly
udp,other,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,SH,anomaly
tcp,exec,RSTO,anomaly
udp,private,SF,normal
tcp,exec,RSTO,anomaly
tcp,private,S0,anomaly
tcp,csnet_ns,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,time,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,imap4,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,http,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,imap4,RSTO,anomaly
udp,domain_u,SF,normal
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,bgp,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,mtp,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,private,S0,anomaly
tcp,ctf,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,iso_tsap,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,netbios_ns,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,anomaly
tcp,exec,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,sunrpc,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,RSTO,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,uucp_path,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,http,REJ,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,finger,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,imap4,REJ,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
