protocol_type,service,flag,class_
1,18,9,0
1,22,9,1
1,22,9,1
1,45,1,0
0,13,9,0
1,45,1,0
1,55,9,0
1,45,1,0
1,22,9,1
1,9,2,0
1,18,1,0
0,14,9,0
1,49,9,1
1,18,9,0
2,45,9,1
1,22,9,1
1,22,5,0
1,51,5,0
1,45,1,0
1,22,9,1
1,19,9,1
1,22,9,1
1,22,9,1
1,22,9,0
1,40,1,0
1,22,9,1
1,43,9,0
0,14,9,0
2,45,9,0
1,45,1,0
1,55,9,0
1,19,9,0
1,49,9,1
1,49,9,0
1,45,1,0
0,14,9,0
1,19,9,1
2,11,9,1
1,22,9,1
2,45,9,1
1,45,5,0
1,45,5,0
1,21,1,0
2,45,9,1
1,19,9,0
1,43,2,0
1,22,5,0
1,34,1,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
1,45,1,0
1,43,9,0
0,14,9,0
1,55,8,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,58,2,0
1,22,9,1
1,61,1,0
1,29,1,0
1,18,9,0
1,45,1,0
1,55,2,0
1,34,1,0
1,22,9,1
1,22,9,1
0,14,9,0
2,45,9,1
1,55,9,0
1,22,9,1
1,26,1,0
0,13,9,1
1,22,9,1
1,22,9,1
1,22,9,1
1,43,9,0
1,18,9,0
1,22,9,1
0,14,9,0
2,11,9,1
1,40,1,0
1,49,9,0
1,45,1,0
1,45,5,0
1,45,1,0
1,22,4,0
1,45,1,0
1,18,9,0
1,22,9,1
1,22,9,1
2,45,9,1
1,22,5,0
1,22,9,1
1,22,9,1
1,18,9,0
1,22,9,1
2,11,9,1
0,57,9,1
1,45,5,0
1,55,9,0
1,22,9,1
1,45,5,0
1,45,5,0
1,22,9,1
1,22,9,1
1,24,2,0
1,22,9,1
1,22,9,1
1,45,5,0
1,22,9,1
1,55,9,0
1,22,9,1
1,45,1,0
1,49,9,1
2,45,9,1
1,55,8,0
2,45,9,1
1,40,1,0
1,22,9,1
1,22,9,0
1,36,1,0
1,22,9,1
1,52,1,0
1,22,9,1
1,22,9,1
1,22,9,1
2,45,9,0
2,45,9,1
1,22,9,1
1,52,1,0
1,45,5,0
1,45,1,0
1,22,9,1
2,11,9,1
2,11,9,1
1,22,9,1
1,22,9,1
1,24,2,0
1,45,1,0
2,39,9,1
1,52,1,0
1,22,9,1
1,22,9,1
1,45,1,0
2,45,9,0
1,22,9,1
1,43,9,0
1,22,9,1
1,43,2,0
1,45,1,0
1,45,1,0
1,18,9,0
1,45,2,0
2,11,9,1
1,18,9,0
1,22,9,1
1,22,9,1
1,43,9,0
1,45,1,0
1,18,2,0
1,19,5,0
1,22,9,1
2,45,9,1
1,22,9,1
1,45,5,0
1,54,5,0
1,45,1,0
2,45,9,1
1,24,1,0
1,12,2,0
1,45,1,0
1,22,5,0
1,40,1,0
1,19,9,1
1,22,5,0
1,55,9,0
1,43,9,0
1,22,9,1
1,19,9,0
1,43,9,0
1,45,1,0
1,22,9,1
2,11,9,1
1,49,9,0
1,45,5,0
1,22,9,1
1,43,9,0
1,49,9,1
1,45,5,0
1,55,8,0
1,45,1,0
2,45,9,1
1,45,1,0
1,55,5,0
1,45,2,0
1,55,9,0
1,22,9,1
1,45,1,0
1,5,1,0
1,55,1,0
2,45,9,0
1,62,1,0
1,55,9,0
1,43,2,0
2,11,9,1
1,55,5,0
1,19,9,1
1,45,4,0
1,43,9,0
1,45,1,0
1,45,5,0
1,45,1,0
1,43,9,0
1,22,5,0
1,19,9,0
1,22,9,1
1,22,9,1
1,18,9,0
1,40,5,0
1,22,9,1
1,45,5,0
1,18,9,0
1,49,9,1
1,55,9,0
1,55,1,0
1,22,9,1
1,22,9,1
1,22,9,1
0,13,9,0
1,22,9,1
1,19,9,1
1,40,1,0
1,22,9,0
1,22,4,0
1,49,9,1
1,22,9,1
1,22,5,0
1,22,9,1
1,45,1,0
1,19,9,0
1,45,5,0
1,43,9,0
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,55,9,0
1,19,1,0
2,45,9,0
1,55,9,0
1,22,9,1
1,49,9,0
0,14,9,0
1,16,2,0
1,53,1,0
1,45,1,0
1,22,9,1
1,22,4,0
1,55,9,0
2,11,9,1
1,55,9,0
2,11,9,1
1,22,9,1
1,22,9,1
1,45,10,0
1,22,9,1
1,0,9,0
1,22,9,1
1,55,2,0
1,52,5,0
1,22,9,1
1,22,5,0
2,11,9,1
1,55,5,0
1,22,9,1
1,19,9,0
1,45,5,0
1,45,1,0
1,49,9,0
1,12,2,0
1,29,5,0
1,48,2,0
1,22,9,1
1,22,9,0
2,40,9,0
1,22,9,1
1,22,9,1
1,43,9,0
1,22,9,0
0,14,9,0
1,22,9,1
2,11,9,1
2,45,9,0
2,11,9,1
1,22,4,0
1,22,9,1
2,45,9,1
1,52,1,0
1,49,9,1
1,45,4,0
1,45,1,0
1,22,9,1
1,22,9,1
1,19,9,0
1,45,1,0
1,22,9,1
1,22,5,0
1,55,9,0
1,22,9,1
1,22,9,1
1,55,8,0
1,45,5,0
1,4,1,0
1,55,9,0
1,55,9,0
1,18,9,0
1,19,9,0
1,55,5,0
1,45,1,0
1,19,9,1
1,29,1,0
1,37,5,0
1,22,4,0
1,22,9,1
1,18,9,0
2,45,9,1
1,22,9,1
1,55,8,0
2,45,9,0
1,55,9,0
2,11,9,1
1,22,9,1
2,45,9,0
2,45,9,0
1,22,9,1
2,11,9,1
1,22,9,1
2,45,9,0
1,18,9,0
1,22,9,1
1,55,9,0
1,22,4,0
1,22,4,0
2,45,9,1
1,22,9,1
1,22,9,1
1,22,9,1
2,11,9,1
1,55,9,0
1,45,1,0
1,58,5,0
1,32,1,0
1,55,1,0
0,14,9,0
1,45,1,0
1,19,1,0
1,49,9,0
0,13,9,0
2,11,9,1
1,22,9,1
1,19,1,0
1,45,5,0
0,14,9,0
1,22,9,1
0,14,9,0
1,22,9,1
1,22,9,1
2,45,9,1
1,45,10,0
1,22,9,1
1,45,5,0
1,19,1,0
1,22,9,1
2,45,9,0
1,49,9,0
1,40,9,0
1,40,1,0
1,22,9,1
2,11,9,1
1,45,5,0
1,19,9,0
1,22,9,1
1,45,5,0
1,22,9,0
1,22,9,1
1,37,5,0
1,22,9,1
2,45,9,1
2,45,9,1
1,22,9,1
1,22,9,1
1,17,9,1
1,22,9,1
1,22,9,1
1,45,1,0
1,45,1,0
1,45,1,0
1,55,9,0
1,49,9,1
1,40,1,0
1,24,9,0
1,22,9,1
2,45,9,0
1,18,9,0
1,22,9,1
1,22,9,1
1,22,9,1
0,14,9,0
1,49,9,1
1,18,9,0
2,45,9,0
1,22,9,1
1,43,9,0
1,18,9,0
1,22,9,1
1,55,9,0
2,45,9,0
1,22,9,1
1,22,9,1
2,45,9,1
1,19,9,0
1,22,9,0
1,55,9,1
1,52,1,0
1,63,1,0
1,22,9,1
1,22,9,1
1,22,5,0
1,45,5,0
1,22,9,1
1,55,9,0
2,45,9,0
1,22,9,1
2,11,9,1
1,45,1,0
1,55,9,0
2,11,9,1
0,14,9,0
1,43,9,0
2,45,9,0
1,45,1,0
0,14,9,0
1,43,1,0
1,35,1,0
1,45,5,0
1,22,9,1
1,22,9,1
1,43,9,0
1,22,9,1
1,34,1,0
2,45,9,0
1,55,9,0
1,45,1,0
1,22,7,1
0,14,9,1
1,22,9,1
1,43,5,0
1,45,1,0
1,22,9,1
1,22,5,0
1,45,1,0
2,45,9,0
1,22,9,1
1,22,9,1
2,45,9,0
0,13,9,0
1,45,5,0
0,14,9,0
0,14,9,0
1,55,9,0
0,14,9,0
1,43,5,0
1,22,9,1
2,45,9,1
1,18,9,0
1,55,2,0
1,45,5,0
1,24,2,0
1,22,4,0
1,22,9,1
1,22,9,1
1,43,9,0
1,22,1,0
2,45,9,1
1,45,2,0
2,45,9,0
1,63,1,0
2,11,9,1
1,22,9,1
1,22,9,1
1,17,2,0
1,22,9,1
0,14,9,0
1,49,9,1
1,22,9,1
1,22,9,0
1,40,9,1
1,43,9,0
1,22,9,1
1,19,9,0
1,43,9,0
1,22,9,1
0,13,9,0
1,22,9,1
1,2,1,0
1,55,8,0
2,11,9,1
1,22,9,1
0,13,9,0
0,14,9,0
1,55,9,0
2,40,9,0
1,19,9,1
1,49,9,1
1,22,9,1
2,45,9,1
1,22,4,0
2,45,9,0
2,11,9,1
1,28,1,0
1,22,9,1
1,30,2,0
2,11,9,1
1,22,4,0
1,22,9,1
1,22,4,0
1,43,9,0
1,22,9,1
1,45,1,0
1,45,1,0
1,40,5,0
0,14,9,0
1,52,1,0
1,52,2,0
1,43,2,0
1,19,9,0
1,19,9,0
1,62,5,0
1,45,1,0
1,45,4,0
1,22,9,0
1,35,5,0
1,22,9,1
1,43,9,0
1,22,9,1
0,14,9,0
1,45,5,0
1,43,9,0
1,22,9,1
1,45,1,0
1,18,9,0
1,43,9,0
1,40,1,0
1,22,9,1
1,55,9,0
2,11,9,1
1,40,5,0
1,58,2,0
1,45,5,0
1,22,9,1
1,55,9,0
1,22,9,1
1,50,1,0
1,55,5,0
1,45,1,0
1,43,9,0
1,55,9,0
1,19,9,0
1,22,9,1
1,45,1,0
1,22,4,0
2,45,9,1
2,11,9,1
2,45,9,1
1,40,1,0
1,22,9,1
0,14,9,0
1,22,9,1
1,22,9,1
1,45,1,0
1,17,5,0
1,43,9,0
1,55,9,0
1,1,9,1
1,22,9,1
1,45,4,0
1,62,1,0
1,18,9,0
2,45,9,1
1,45,1,0
1,49,9,0
1,52,1,0
2,40,9,0
1,22,9,1
1,22,9,1
1,45,1,0
1,6,5,0
1,55,2,0
1,19,9,0
1,45,1,0
1,40,1,0
1,22,9,1
1,45,1,0
1,22,9,1
1,19,9,0
1,29,5,0
1,43,9,0
1,43,9,0
1,45,1,0
0,14,9,0
1,45,5,0
1,22,9,1
1,40,1,0
1,49,9,0
1,45,1,0
1,22,5,0
0,14,9,0
1,45,1,0
1,10,1,0
1,45,1,0
2,45,9,1
1,10,1,0
1,45,1,0
1,49,9,1
1,43,9,0
1,49,1,1
2,45,9,0
2,45,9,1
1,43,9,0
1,19,9,1
1,43,9,0
2,45,9,0
0,14,9,0
1,62,5,0
1,22,9,1
1,49,9,1
1,55,9,0
1,45,1,0
1,19,9,0
1,18,9,0
1,19,9,0
1,55,8,0
1,22,9,1
1,22,9,1
0,14,9,0
1,22,9,1
1,40,1,0
1,45,5,0
1,22,9,1
1,22,9,1
2,45,9,1
1,45,1,0
1,45,1,0
1,55,2,0
1,43,2,0
1,22,9,1
2,40,9,0
1,22,9,1
1,54,1,0
1,22,9,1
2,11,9,1
0,14,9,0
1,49,9,1
1,22,9,1
2,11,9,1
0,14,9,0
1,22,4,0
2,45,9,1
1,45,5,0
1,18,9,0
1,45,5,0
1,22,9,1
2,45,9,1
1,40,1,0
1,40,1,0
1,22,9,1
1,18,9,0
1,19,9,0
1,19,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,18,9,0
1,51,5,0
1,22,4,0
1,45,1,0
1,22,9,1
2,45,9,1
1,22,9,1
1,55,1,0
1,22,9,1
2,45,9,1
1,22,9,1
1,25,5,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
2,11,9,1
2,11,9,1
2,39,9,1
1,22,9,1
1,45,1,0
2,11,9,1
1,55,9,0
1,18,9,0
1,22,9,1
1,55,8,0
1,45,1,0
0,13,9,1
1,55,9,0
1,45,1,0
1,48,2,0
2,11,9,1
1,45,1,0
1,22,9,1
1,45,1,0
1,18,9,0
1,55,9,0
1,22,9,1
1,55,2,0
1,43,9,0
1,22,9,0
1,45,5,0
1,40,1,0
1,22,9,1
1,18,9,0
1,32,1,0
1,34,1,0
1,43,9,0
1,4,1,0
1,49,9,0
1,45,1,0
1,22,9,1
1,19,9,0
1,26,1,0
1,22,9,1
1,49,9,1
1,45,1,0
1,24,1,0
1,22,9,1
1,45,1,0
1,22,9,1
1,22,5,0
1,60,5,0
1,22,9,0
1,22,9,1
0,14,9,0
1,22,5,0
1,45,1,0
1,22,9,1
1,22,4,0
1,22,4,0
1,22,9,1
1,22,4,0
1,22,9,1
1,45,5,0
0,14,9,0
1,22,9,1
1,22,4,0
1,45,1,0
1,55,9,0
1,22,9,1
0,13,9,0
2,11,9,1
1,22,9,1
1,45,1,0
1,22,1,1
2,11,9,1
1,21,5,0
1,55,9,0
1,22,9,0
1,49,9,0
1,55,8,0
1,19,9,0
1,24,2,0
1,45,5,0
1,17,5,0
1,22,4,0
2,45,9,1
1,19,9,0
1,55,8,0
1,22,4,0
1,22,9,1
0,14,9,0
1,22,9,1
1,55,9,0
1,45,1,0
1,45,1,0
1,45,5,0
1,22,9,1
2,45,9,0
1,45,1,0
1,55,5,0
0,14,9,0
1,22,9,1
2,45,9,1
1,40,1,0
1,19,9,1
1,45,1,0
2,45,9,1
1,22,9,1
1,45,1,0
1,45,1,0
1,49,9,0
1,45,1,0
1,62,5,0
1,22,9,1
1,55,5,0
2,45,9,1
1,49,9,0
1,43,9,0
2,11,9,1
1,18,9,0
1,22,9,1
0,14,9,1
1,40,1,0
1,10,1,0
1,22,9,1
1,22,9,1
1,18,9,0
1,22,9,1
1,18,9,0
2,11,9,1
1,22,9,1
1,55,2,0
1,17,2,0
1,2,1,0
1,18,9,0
1,22,9,1
1,49,9,0
1,8,5,0
2,11,9,1
1,22,9,1
1,22,5,0
1,22,9,1
1,49,9,1
1,22,9,1
1,22,9,1
1,7,5,0
1,18,9,1
1,22,9,1
1,22,9,1
0,14,9,0
1,22,9,1
1,22,9,1
1,22,4,0
1,55,8,0
1,20,2,0
2,40,9,0
1,40,1,0
1,55,9,0
1,22,9,1
1,22,4,0
1,22,9,1
1,22,9,1
1,22,9,1
2,45,9,1
1,55,9,0
1,18,9,0
1,43,9,0
1,43,1,0
1,22,9,1
1,55,9,0
1,22,9,1
1,40,1,0
1,45,1,0
1,22,9,1
1,19,9,0
1,55,9,0
1,18,9,0
1,22,9,1
1,45,1,0
1,22,9,1
2,45,9,0
1,22,9,1
1,3,5,0
1,18,9,0
1,22,9,0
1,43,9,0
1,22,9,1
1,52,1,0
1,22,9,1
1,43,9,0
2,45,9,0
1,53,1,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
0,13,9,0
1,18,9,1
1,22,9,1
1,22,9,1
1,22,4,0
1,45,1,0
0,14,9,0
1,45,5,0
1,22,9,1
1,49,9,1
1,22,9,1
1,55,2,0
1,43,9,0
1,22,9,1
1,22,9,1
1,49,9,1
2,11,9,1
0,14,9,0
1,22,9,1
2,40,9,0
1,55,9,0
1,22,9,1
1,43,5,0
1,62,5,0
1,42,1,0
0,14,9,0
1,32,1,0
1,55,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,37,1,0
1,40,1,0
1,52,1,0
1,45,1,0
1,22,4,0
1,22,4,0
2,40,9,0
2,45,9,1
1,43,9,0
1,22,5,0
1,22,9,1
1,55,2,0
0,13,9,0
1,45,5,0
1,40,1,0
1,40,1,0
1,49,9,0
1,22,9,1
1,45,5,0
1,22,9,1
2,45,9,0
1,22,9,1
1,55,8,0
2,45,9,1
1,49,9,0
1,22,9,1
1,25,5,0
0,13,9,0
1,43,9,0
2,45,9,1
1,43,9,0
1,19,9,1
1,22,4,0
2,45,9,1
2,11,9,1
1,22,9,1
2,45,9,1
1,22,9,1
1,55,9,0
1,22,9,1
1,22,9,1
2,45,9,0
1,45,1,0
1,22,9,1
2,45,9,1
1,45,1,0
2,11,9,1
0,14,9,0
1,43,9,0
1,22,9,1
1,22,9,1
1,22,9,1
2,45,9,1
1,22,9,1
1,62,1,0
1,45,1,0
1,22,4,0
0,14,9,0
1,42,1,0
1,45,1,0
1,45,5,0
1,22,9,1
1,22,9,1
1,19,1,0
1,55,9,0
2,45,9,1
1,43,5,0
1,22,9,1
1,22,9,1
1,22,4,0
1,22,5,0
1,40,1,0
1,22,9,1
1,22,4,0
2,40,9,0
1,43,9,0
2,45,9,1
1,22,9,1
1,22,9,1
1,61,1,0
1,43,9,0
1,22,5,0
0,13,9,0
1,63,1,0
1,19,1,0
1,22,9,1
1,22,9,0
1,22,9,1
1,55,8,0
1,22,9,1
1,55,2,0
1,45,5,0
1,10,1,0
1,40,4,1
1,22,9,1
2,45,9,0
1,22,9,1
1,15,1,0
1,22,9,1
1,40,5,0
0,13,9,0
1,24,5,0
0,13,9,0
1,22,9,1
1,9,2,0
1,22,9,1
1,43,9,0
1,22,9,1
1,43,9,0
2,45,9,0
1,45,1,0
1,45,1,0
1,40,1,0
1,43,9,0
1,22,9,1
1,55,9,0
1,18,9,0
0,13,9,0
1,22,9,1
1,49,2,0
1,22,9,1
1,45,1,0
1,55,2,0
1,62,5,0
1,43,9,0
2,45,9,1
1,22,9,1
1,22,9,1
1,40,2,0
1,22,9,1
1,18,9,0
2,45,9,1
2,45,9,0
1,22,9,1
1,55,9,0
1,22,9,1
1,55,8,0
1,55,8,0
1,45,1,0
1,40,1,0
1,22,9,0
1,22,9,1
1,45,1,0
2,11,9,1
1,43,9,0
1,22,5,0
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,45,5,0
2,45,9,1
1,55,2,0
1,22,9,1
1,22,9,1
1,22,9,1
2,11,9,1
1,45,1,0
1,24,2,0
1,55,8,0
1,22,9,1
1,19,9,1
1,45,1,0
1,49,9,0
0,13,9,0
1,45,1,0
2,11,9,1
1,22,9,1
1,22,9,1
1,22,9,0
1,22,9,1
2,45,9,0
1,45,10,0
1,22,9,1
1,49,9,1
1,22,9,0
1,55,6,0
1,22,9,1
1,45,1,0
1,55,9,0
1,22,9,1
0,14,9,0
1,45,1,0
1,22,9,1
2,45,9,1
1,22,9,1
2,11,9,1
1,45,1,0
1,43,9,0
1,22,9,1
1,22,9,1
2,45,9,1
1,58,5,0
1,4,1,0
1,22,9,1
1,41,9,0
1,18,9,0
2,11,9,1
1,40,1,0
1,45,1,0
1,22,9,1
1,22,4,0
1,22,9,1
1,18,9,0
1,45,1,0
1,55,8,0
1,22,9,1
1,18,9,0
1,55,9,0
1,18,9,0
1,45,1,0
1,49,9,1
1,49,9,1
2,45,9,1
2,11,9,1
1,22,9,1
1,43,2,0
1,22,9,1
2,45,9,1
1,22,9,1
1,22,9,0
1,22,9,1
1,45,1,0
1,22,4,0
2,45,9,1
1,31,5,0
1,19,9,0
1,22,9,1
1,22,9,1
1,22,4,0
1,49,9,0
1,45,1,0
1,37,5,0
2,45,9,1
1,22,9,1
1,43,5,0
1,22,9,1
1,55,9,0
2,45,9,0
1,43,9,0
0,14,9,0
1,22,9,1
2,11,9,1
0,14,9,1
2,11,9,1
1,19,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,43,2,0
1,45,4,0
1,22,9,1
1,45,1,0
1,22,5,0
1,19,9,0
1,22,5,0
2,11,9,1
1,22,9,1
1,22,9,1
1,43,9,0
1,19,9,1
0,14,9,0
1,22,9,1
1,45,1,0
1,55,9,0
1,49,9,0
1,22,5,0
1,49,9,1
1,22,9,1
1,55,9,0
1,22,9,1
1,22,9,1
1,33,1,0
1,22,9,1
1,40,1,0
0,14,9,0
1,49,9,1
1,22,4,0
1,34,5,0
1,22,9,1
1,45,1,0
1,45,10,0
1,40,1,0
1,40,1,0
1,22,9,1
1,22,9,0
1,22,9,1
1,19,9,0
1,22,4,0
1,22,9,1
1,22,9,1
1,22,9,1
1,19,1,0
1,22,9,1
1,45,1,0
2,45,9,0
0,13,9,0
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,45,1,0
1,22,9,1
1,49,9,1
1,52,1,0
0,14,9,0
1,38,5,0
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
1,22,1,1
0,14,9,1
0,14,9,0
1,22,5,0
1,45,4,0
1,22,9,1
2,45,9,0
1,22,9,1
1,55,9,0
1,60,2,0
1,45,1,0
1,40,1,0
1,18,9,0
1,22,9,1
1,22,4,0
1,45,1,0
1,22,9,1
1,55,9,0
2,11,9,1
1,22,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
2,45,9,0
1,22,9,1
2,11,9,1
1,55,8,0
1,40,1,0
1,45,1,0
1,19,9,0
1,22,9,1
1,22,9,1
2,11,9,1
1,22,4,0
1,22,9,1
1,40,1,0
1,22,9,1
0,14,9,0
1,22,9,1
0,14,9,0
1,45,1,0
1,43,9,0
1,17,5,0
1,22,9,1
1,45,1,0
2,45,9,0
1,55,9,0
1,4,1,0
1,49,9,1
1,22,9,1
1,55,9,0
1,22,9,0
1,61,5,0
1,45,5,0
1,27,1,0
1,49,9,1
2,40,9,0
1,22,9,1
1,55,9,0
1,19,9,0
1,18,9,0
1,45,1,0
1,24,2,0
1,22,9,0
1,43,5,0
1,22,9,1
1,22,9,1
2,45,9,0
1,22,9,1
1,18,9,0
1,22,4,0
2,11,9,1
1,62,1,0
2,11,9,1
0,59,9,0
1,22,9,1
0,13,9,0
1,49,9,1
1,55,1,0
1,43,9,0
1,49,9,1
1,45,1,0
1,45,1,0
1,25,1,0
0,14,9,0
1,22,9,1
1,22,9,1
1,55,9,1
1,22,9,1
1,22,9,1
1,22,9,1
2,11,9,1
1,40,5,0
1,24,2,0
1,22,9,1
1,22,9,1
2,11,9,1
1,22,9,1
1,22,9,1
1,45,1,0
1,45,5,0
1,45,4,0
1,55,9,0
1,55,9,0
1,45,1,0
1,22,9,1
1,45,1,0
1,22,9,1
1,22,9,1
1,45,4,0
1,55,2,0
1,43,9,0
2,45,9,1
1,50,5,0
2,45,9,0
2,11,9,1
2,11,9,1
1,45,1,0
1,19,9,0
1,49,9,0
1,22,9,1
1,22,4,0
1,22,9,1
2,40,9,0
1,55,9,0
2,45,9,1
1,19,9,0
1,22,9,1
2,45,9,1
1,22,9,1
1,49,9,0
1,49,9,0
1,19,9,0
1,12,2,0
1,22,9,1
1,55,9,0
1,45,5,0
1,22,9,1
1,19,9,0
1,22,9,1
1,22,9,1
1,43,9,0
1,43,9,0
1,22,9,0
1,45,2,0
1,45,1,0
1,37,5,0
1,18,9,0
1,22,9,1
0,13,9,0
1,55,9,0
0,14,9,0
0,14,9,0
1,55,9,0
1,22,9,1
1,55,8,0
1,22,5,0
1,19,9,1
1,22,9,0
0,14,9,0
1,23,1,0
1,22,9,0
1,45,5,0
1,45,5,0
2,45,9,1
1,49,9,0
1,22,9,1
1,45,5,0
1,22,9,1
1,22,9,1
1,22,9,1
1,18,9,0
1,45,1,0
1,49,9,1
2,40,9,0
1,45,1,0
1,22,9,1
1,22,9,1
1,49,9,1
1,45,1,0
1,18,9,0
1,22,9,1
2,11,9,1
1,19,9,1
2,40,9,1
1,22,4,0
2,11,9,1
2,45,9,0
1,21,1,0
1,19,9,1
1,18,9,0
1,22,9,1
1,34,1,0
1,22,9,1
1,40,4,1
1,22,9,1
1,22,9,1
1,49,9,1
1,45,5,0
1,45,5,0
1,22,9,1
1,45,5,0
1,55,8,0
1,22,9,1
1,54,1,0
1,22,9,1
2,45,9,1
0,14,9,0
1,45,1,0
1,22,9,1
0,14,9,0
0,13,9,0
1,18,9,0
1,49,9,1
1,45,1,0
1,22,9,1
1,22,9,1
1,61,1,0
1,22,9,1
1,22,9,1
1,22,9,1
2,11,9,1
1,45,1,0
1,55,9,0
1,18,9,0
1,43,9,0
1,22,9,1
1,24,1,0
1,55,9,0
2,45,9,1
1,22,9,1
1,22,9,0
1,45,5,0
1,40,1,0
1,22,9,1
1,2,5,0
1,55,2,0
1,22,9,1
1,45,1,0
0,14,9,0
2,45,9,0
1,22,9,1
1,45,1,0
1,55,9,0
1,45,1,0
1,22,9,1
1,22,9,1
1,55,9,0
1,19,9,1
1,22,9,1
0,14,9,1
1,52,2,0
1,22,9,1
1,45,1,0
1,22,9,1
1,19,6,0
1,45,1,0
2,11,9,1
1,22,9,1
1,24,1,0
1,45,1,0
1,22,9,1
1,22,9,1
1,22,9,1
1,49,9,0
1,43,9,0
1,22,9,1
1,37,1,0
1,22,4,0
1,22,9,1
1,55,2,0
1,22,9,1
1,24,1,0
1,45,1,0
1,49,9,1
1,60,2,0
0,14,9,0
1,45,1,0
0,14,9,0
1,45,1,0
1,22,9,1
1,22,9,1
1,22,9,1
1,19,9,0
1,37,1,0
1,45,1,0
1,55,9,0
0,14,9,0
0,14,9,0
0,14,9,1
1,22,9,0
1,24,2,0
1,43,9,0
1,55,8,0
1,18,9,0
1,49,9,1
1,43,9,0
1,22,9,1
1,43,9,0
2,11,9,1
1,37,5,0
1,43,9,0
1,45,5,0
1,18,9,0
1,45,1,0
1,22,9,1
1,43,9,0
1,40,1,0
1,18,9,0
1,45,1,0
1,53,1,0
1,43,9,0
1,22,4,0
1,60,2,0
1,22,9,1
1,22,9,1
1,18,9,0
1,55,9,0
1,55,5,0
1,22,9,1
2,45,9,1
1,55,9,0
1,22,9,1
1,55,5,0
1,49,9,1
1,24,5,0
1,22,9,1
1,19,9,0
1,49,9,1
2,45,9,1
1,22,9,1
1,32,1,0
2,11,9,1
1,22,9,1
1,45,1,0
1,45,1,0
1,45,1,0
1,22,9,1
1,22,9,1
1,43,9,0
1,18,9,0
1,22,9,1
1,22,9,1
1,45,1,0
1,22,9,1
2,45,9,1
1,45,1,0
1,55,9,0
1,24,2,0
1,40,5,0
1,45,1,0
2,11,9,1
1,22,9,1
0,14,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,22,9,1
1,25,1,0
1,55,9,0
1,43,2,0
1,45,1,0
1,22,9,1
1,21,1,0
1,22,9,1
1,22,4,0
0,59,9,1
1,43,9,0
1,22,9,1
1,22,9,1
1,18,9,0
1,22,9,1
1,22,9,1
1,55,9,1
1,22,9,1
1,55,2,0
1,45,5,0
2,45,9,1
1,23,5,0
2,11,9,1
1,22,9,1
1,22,9,1
1,45,5,0
1,24,5,0
1,49,9,1
1,25,1,0
1,53,5,0
1,55,9,0
1,22,9,1
2,11,9,1
1,45,1,0
2,40,9,0
1,33,1,0
1,45,1,0
1,55,9,0
1,45,1,0
1,45,1,0
1,55,9,0
1,55,9,0
2,45,9,1
0,14,9,0
2,45,9,1
1,55,2,0
1,18,9,0
2,11,9,1
1,19,9,1
1,22,5,0
1,22,9,1
2,11,9,1
1,55,9,0
1,19,9,0
1,22,9,1
1,45,1,0
1,49,9,1
1,43,9,0
1,43,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,55,8,0
1,22,9,1
1,22,4,0
1,43,9,0
1,18,9,0
1,22,9,1
1,43,9,0
2,45,9,0
1,22,9,1
1,22,9,1
1,43,9,0
1,18,9,0
1,33,4,0
1,22,9,1
1,22,4,0
1,22,9,1
1,43,9,0
1,45,5,0
1,22,9,1
1,4,1,0
1,45,5,0
1,55,5,0
1,22,9,1
1,22,4,0
1,22,4,0
1,45,5,0
1,19,9,0
1,22,9,1
1,22,9,1
2,11,9,1
1,6,1,0
1,22,9,0
1,22,9,1
1,22,9,1
1,22,9,1
1,12,2,0
1,22,9,1
1,22,4,0
1,45,1,0
1,18,2,0
1,19,9,0
1,5,5,0
0,14,9,0
1,45,1,0
1,22,9,1
1,22,9,1
0,14,9,0
1,43,9,0
1,52,1,0
1,22,9,1
1,27,1,0
1,24,2,0
1,22,9,1
1,19,9,0
1,17,2,0
2,45,9,1
1,22,9,1
1,19,9,1
1,55,9,0
1,22,9,1
1,22,9,1
2,11,9,1
1,45,2,0
1,22,9,0
1,22,9,1
1,45,1,0
1,45,1,0
1,22,9,1
2,40,9,0
1,22,9,1
1,16,2,0
2,11,9,1
1,19,9,0
1,22,5,0
1,25,5,0
1,22,9,1
1,55,9,0
1,55,9,0
1,22,9,1
1,37,1,0
1,40,1,0
1,43,9,0
1,19,9,1
1,45,5,0
1,45,5,0
1,22,9,1
1,45,1,0
1,49,9,0
1,49,9,1
1,24,5,0
